IL: C/C=C/[C@H](n1cc[n+](c1)C)F.S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_chele                                                          cat_chele_pt      cat_chele_id      cat_chele_name                 cat_bnd2par       cat_bnd2des      
286     S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])Br                        11                13                Br(-)                          1                 0                
287     S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])Br                        11                13                Br(-)                          1                 1                
288     S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])Br                        11                13                Br(-)                          1                 2                
289     S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])Br                        11                13                Br(-)                          1                 3                
290     S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         11                14                I(-)                           1                 0                
291     S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         11                14                I(-)                           1                 1                
292     S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         11                14                I(-)                           1                 2                
293     S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         11                14                I(-)                           1                 3                
294     SC(CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                              11                19                S(-)(-)                        1                 0                
295     SC(CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                              11                19                S(-)(-)                        1                 1                
296     SC(CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                              11                19                S(-)(-)                        1                 2                
297     SC(CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                              11                19                S(-)(-)                        1                 3                
298     P[C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                          11                21                P(-)(-)(-)                     1                 0                
299     P[C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                          11                21                P(-)(-)(-)                     1                 1                
300     P[C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                          11                21                P(-)(-)(-)                     1                 2                
301     P[C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                          11                21                P(-)(-)(-)                     1                 3                
302     P[C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                          11                22                P(=)(-)                        1                 0                
303     P[C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                          11                22                P(=)(-)                        1                 1                
304     P[C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                          11                22                P(=)(-)                        1                 2                
305     P[C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                          11                22                P(=)(-)                        1                 3                
306     [PH4][C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                      11                31                [PH0](-)(-)(-)(-)(-)           1                 0                
307     [PH4][C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                      11                31                [PH0](-)(-)(-)(-)(-)           1                 1                
308     [PH4][C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                      11                31                [PH0](-)(-)(-)(-)(-)           1                 2                
309     [PH4][C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                      11                31                [PH0](-)(-)(-)(-)(-)           1                 3                
310     [PH4][C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                      11                32                [PH0](=)(-)(-)(-)              1                 0                
311     [PH4][C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                      11                32                [PH0](=)(-)(-)(-)              1                 1                
312     [PH4][C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                      11                32                [PH0](=)(-)(-)(-)              1                 2                
313     [PH4][C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                      11                32                [PH0](=)(-)(-)(-)              1                 3                
314     P[C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                          11                66                P(=)(-)(-)                     1                 0                
315     P[C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                          11                66                P(=)(-)(-)                     1                 1                
316     P[C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                          11                66                P(=)(-)(-)                     1                 2                
317     P[C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                          11                66                P(=)(-)(-)                     1                 3                
318     [PH3][C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                      11                69                [PH0](-)(-)(-)(-)              1                 0                
319     [PH3][C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                      11                69                [PH0](-)(-)(-)(-)              1                 1                
320     [PH3][C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                      11                69                [PH0](-)(-)(-)(-)              1                 2                
321     [PH3][C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                      11                69                [PH0](-)(-)(-)(-)              1                 3                
322     C[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                1                 [CH0](-)(-)(-)(-)              1                 0                
323     C[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                1                 [CH0](-)(-)(-)(-)              1                 1                
324     C[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                1                 [CH0](-)(-)(-)(-)              1                 2                
325     C[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                1                 [CH0](-)(-)(-)(-)              1                 3                
326     C[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                2                 C(=)(-)(-)                     1                 0                
327     C[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                2                 C(=)(-)(-)                     1                 1                
328     C[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                2                 C(=)(-)(-)                     1                 2                
329     C[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                2                 C(=)(-)(-)                     1                 3                
330     C[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                3                 C(#)(-)                        1                 0                
331     C[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                3                 C(#)(-)                        1                 1                
332     C[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                3                 C(#)(-)                        1                 2                
333     C[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                3                 C(#)(-)                        1                 3                
334     O[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                5                 O(-)(-)                        1                 0                
335     O[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                5                 O(-)(-)                        1                 1                
336     O[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                5                 O(-)(-)                        1                 2                
337     O[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                5                 O(-)(-)                        1                 3                
338     N[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                7                 N(-)(-)(-)                     1                 0                
339     N[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                7                 N(-)(-)(-)                     1                 1                
340     N[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                7                 N(-)(-)(-)                     1                 2                
341     N[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                7                 N(-)(-)(-)                     1                 3                
342     N[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                8                 N(=)(-)                        1                 0                
343     N[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                8                 N(=)(-)                        1                 1                
344     N[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                8                 N(=)(-)                        1                 2                
345     N[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                8                 N(=)(-)                        1                 3                
346     F[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                11                F(-)                           1                 0                
347     F[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                11                F(-)                           1                 1                
348     F[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                11                F(-)                           1                 2                
349     F[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                11                F(-)                           1                 3                
350     Cl[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        12                12                Cl(-)                          1                 0                
351     Cl[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        12                12                Cl(-)                          1                 1                
352     Cl[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        12                12                Cl(-)                          1                 2                
353     Cl[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        12                12                Cl(-)                          1                 3                
354     Br[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        12                13                Br(-)                          1                 0                
355     Br[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        12                13                Br(-)                          1                 1                
356     Br[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        12                13                Br(-)                          1                 2                
357     Br[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        12                13                Br(-)                          1                 3                
358     IC(CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                              12                14                I(-)                           1                 0                
359     IC(CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                              12                14                I(-)                           1                 1                
360     IC(CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                              12                14                I(-)                           1                 2                
361     IC(CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                              12                14                I(-)                           1                 3                
362     S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                19                S(-)(-)                        1                 0                
363     S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                19                S(-)(-)                        1                 1                
364     S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                19                S(-)(-)                        1                 2                
365     S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                19                S(-)(-)                        1                 3                
366     P[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                21                P(-)(-)(-)                     1                 0                
367     P[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                21                P(-)(-)(-)                     1                 1                
368     P[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                21                P(-)(-)(-)                     1                 2                
369     P[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                21                P(-)(-)(-)                     1                 3                
370     P[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                22                P(=)(-)                        1                 0                
371     P[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                22                P(=)(-)                        1                 1                
372     P[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                22                P(=)(-)                        1                 2                
373     P[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                22                P(=)(-)                        1                 3                
374     [PH4][C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     12                31                [PH0](-)(-)(-)(-)(-)           1                 0                
375     [PH4][C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     12                31                [PH0](-)(-)(-)(-)(-)           1                 1                
376     [PH4][C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     12                31                [PH0](-)(-)(-)(-)(-)           1                 2                
377     [PH4][C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     12                31                [PH0](-)(-)(-)(-)(-)           1                 3                
378     [PH4][C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     12                32                [PH0](=)(-)(-)(-)              1                 0                
379     [PH4][C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     12                32                [PH0](=)(-)(-)(-)              1                 1                
380     [PH4][C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     12                32                [PH0](=)(-)(-)(-)              1                 2                
381     [PH4][C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     12                32                [PH0](=)(-)(-)(-)              1                 3                
382     P[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                66                P(=)(-)(-)                     1                 0                
383     P[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                66                P(=)(-)(-)                     1                 1                
384     P[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                66                P(=)(-)(-)                     1                 2                
385     P[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                66                P(=)(-)(-)                     1                 3                
386     [PH3][C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     12                69                [PH0](-)(-)(-)(-)              1                 0                
387     [PH3][C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     12                69                [PH0](-)(-)(-)(-)              1                 1                
388     [PH3][C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     12                69                [PH0](-)(-)(-)(-)              1                 2                
389     [PH3][C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     12                69                [PH0](-)(-)(-)(-)              1                 3                
390     S[C@@H](CO[P@@](=C)(OC[C@](Cl)(O)C)[O-])I                         13                2                 C(=)(-)(-)                     2                 0                
391     S[C@@H](CO[P@@](=C)(OC[C@](Cl)(O)C)[O-])I                         13                2                 C(=)(-)(-)                     2                 1                
392     S[C@@H](CO[P@@](=C)(OC[C@](Cl)(O)C)[O-])I                         13                2                 C(=)(-)(-)                     2                 2                
393     S[C@@H](CO[P@@](=C)(OC[C@](Cl)(O)C)[O-])I                         13                2                 C(=)(-)(-)                     2                 3                
394     S[C@@H](CO[P@@](=C)(OC[C@](Cl)(O)C)[O-])I                         13                4                 C(=)(=)                        2                 0                
395     S[C@@H](CO[P@@](=C)(OC[C@](Cl)(O)C)[O-])I                         13                4                 C(=)(=)                        2                 1                
396     S[C@@H](CO[P@@](=C)(OC[C@](Cl)(O)C)[O-])I                         13                4                 C(=)(=)                        2                 2                
397     S[C@@H](CO[P@@](=C)(OC[C@](Cl)(O)C)[O-])I                         13                4                 C(=)(=)                        2                 3                
398     S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         13                6                 O(=)                           2                 0                
399     S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         13                6                 O(=)                           2                 1                
400     S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         13                6                 O(=)                           2                 2                
401     S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         13                6                 O(=)                           2                 3                
402     /[PH0@@](=N/(*))(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-]) 13                8                 N(=)(-)                        2                 0                
403     /[PH0@@](=N/(*))(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-]) 13                8                 N(=)(-)                        2                 1                
404     /[PH0@@](=N/(*))(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-]) 13                8                 N(=)(-)                        2                 2                
405     /[PH0@@](=N/(*))(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-]) 13                8                 N(=)(-)                        2                 3                
406     S[C@@H](CO[P@@](=S)(OC[C@](Cl)(O)C)[O-])I                         13                20                S(=)                           2                 0                
407     S[C@@H](CO[P@@](=S)(OC[C@](Cl)(O)C)[O-])I                         13                20                S(=)                           2                 1                
408     S[C@@H](CO[P@@](=S)(OC[C@](Cl)(O)C)[O-])I                         13                20                S(=)                           2                 2                
409     S[C@@H](CO[P@@](=S)(OC[C@](Cl)(O)C)[O-])I                         13                20                S(=)                           2                 3                
410     S[C@@H](CO[P@@](=P)(OC[C@](Cl)(O)C)[O-])I                         13                22                P(=)(-)                        2                 0                
411     S[C@@H](CO[P@@](=P)(OC[C@](Cl)(O)C)[O-])I                         13                22                P(=)(-)                        2                 1                
412     S[C@@H](CO[P@@](=P)(OC[C@](Cl)(O)C)[O-])I                         13                22                P(=)(-)                        2                 2                
413     S[C@@H](CO[P@@](=P)(OC[C@](Cl)(O)C)[O-])I                         13                22                P(=)(-)                        2                 3                
414     S[C@@H](CO[P@@](=[PH3])(OC[C@](Cl)(O)C)[O-])I                     13                32                [PH0](=)(-)(-)(-)              2                 0                
415     S[C@@H](CO[P@@](=[PH3])(OC[C@](Cl)(O)C)[O-])I                     13                32                [PH0](=)(-)(-)(-)              2                 1                
416     S[C@@H](CO[P@@](=[PH3])(OC[C@](Cl)(O)C)[O-])I                     13                32                [PH0](=)(-)(-)(-)              2                 2                
417     S[C@@H](CO[P@@](=[PH3])(OC[C@](Cl)(O)C)[O-])I                     13                32                [PH0](=)(-)(-)(-)              2                 3                
418     S[C@@H](CO[P@@](=P)(OC[C@](Cl)(O)C)[O-])I                         13                66                P(=)(-)(-)                     2                 0                
419     S[C@@H](CO[P@@](=P)(OC[C@](Cl)(O)C)[O-])I                         13                66                P(=)(-)(-)                     2                 1                
420     S[C@@H](CO[P@@](=P)(OC[C@](Cl)(O)C)[O-])I                         13                66                P(=)(-)(-)                     2                 2                
421     S[C@@H](CO[P@@](=P)(OC[C@](Cl)(O)C)[O-])I                         13                66                P(=)(-)(-)                     2                 3                
IL: C/C=C/[C@H](n1cc[n+](c1)C)F.N#C[B-](C#N)(C#N)C#N
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   N#C[B-](C#N)(C#N)C#N
orig_SMILES [BH0-](C(#N))(C(#N))(C(#N))(C(#N))
natom    9   
Pindex   0    1    2    1    4    1    6    1    8    
Cindex   1    2    3    4    5    6    7    8    9    
Rindex   0    1    3    1    3    1    3    1    3    
Mindex   44   3    9    3    9    3    9    3    9    
Cyindex  0    0    0    0    0    0    0    0    0    
Chirality 0    0    0    0    0    0    0    0    0    
protect  1    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_chele                                                          cat_chele_pt      cat_chele_id      cat_chele_name                 cat_bnd2par       cat_bnd2des      
1       C/C=C/[C@H](n1cc[n+](c1)C)F                                       1                 1                 [CH0](-)(-)(-)(-)              0                 1                
2       C/C=C/[C@H](n1cc[n+](c1)C)F                                       1                 1                 [CH0](-)(-)(-)(-)              1                 1                
3       C/C=C/[C@H](n1cc[n+](c1)C)F                                       1                 1                 [CH0](-)(-)(-)(-)              2                 1                
4       C/C=C/[C@H](n1cc[n+](c1)C)F                                       1                 1                 [CH0](-)(-)(-)(-)              3                 1                
5       C/C=C/[C@H](n1cc[n+](c1)C)F                                       1                 2                 C(=)(-)(-)                     0                 1                
6       C/C=C/[C@H](n1cc[n+](c1)C)F                                       1                 2                 C(=)(-)(-)                     1                 1                
7       C/C=C/[C@H](n1cc[n+](c1)C)F                                       1                 2                 C(=)(-)(-)                     2                 1                
8       C/C=C/[C@H](n1cc[n+](c1)C)F                                       1                 2                 C(=)(-)(-)                     3                 1                
9       C/C=C/[C@H](n1cc[n+](c1)C)F                                       1                 3                 C(#)(-)                        0                 1                
10      C/C=C/[C@H](n1cc[n+](c1)C)F                                       1                 3                 C(#)(-)                        1                 1                
11      C/C=C/[C@H](n1cc[n+](c1)C)F                                       1                 3                 C(#)(-)                        2                 1                
12      C/C=C/[C@H](n1cc[n+](c1)C)F                                       1                 3                 C(#)(-)                        3                 1                
13      C/C=C/[C@H](n1cc[n+](c1)O)F                                       1                 5                 O(-)(-)                        0                 1                
14      C/C=C/[C@H](n1cc[n+](c1)O)F                                       1                 5                 O(-)(-)                        1                 1                
15      C/C=C/[C@H](n1cc[n+](c1)O)F                                       1                 5                 O(-)(-)                        2                 1                
16      C/C=C/[C@H](n1cc[n+](c1)O)F                                       1                 5                 O(-)(-)                        3                 1                
17      C/C=C/[C@H](n1cc[n+](c1)N)F                                       1                 7                 N(-)(-)(-)                     0                 1                
18      C/C=C/[C@H](n1cc[n+](c1)N)F                                       1                 7                 N(-)(-)(-)                     1                 1                
19      C/C=C/[C@H](n1cc[n+](c1)N)F                                       1                 7                 N(-)(-)(-)                     2                 1                
20      C/C=C/[C@H](n1cc[n+](c1)N)F                                       1                 7                 N(-)(-)(-)                     3                 1                
21      C/C=C/[C@H](n1cc[n+](c1)N)F                                       1                 8                 N(=)(-)                        0                 1                
22      C/C=C/[C@H](n1cc[n+](c1)N)F                                       1                 8                 N(=)(-)                        1                 1                
23      C/C=C/[C@H](n1cc[n+](c1)N)F                                       1                 8                 N(=)(-)                        2                 1                
24      C/C=C/[C@H](n1cc[n+](c1)N)F                                       1                 8                 N(=)(-)                        3                 1                
25      C/C=C/[C@H](n1cc[n+](c1)F)F                                       1                 11                F(-)                           0                 1                
26      C/C=C/[C@H](n1cc[n+](c1)F)F                                       1                 11                F(-)                           1                 1                
27      C/C=C/[C@H](n1cc[n+](c1)F)F                                       1                 11                F(-)                           2                 1                
28      C/C=C/[C@H](n1cc[n+](c1)F)F                                       1                 11                F(-)                           3                 1                
29      C/C=C/[C@H](n1cc[n+](c1)Cl)F                                      1                 12                Cl(-)                          0                 1                
30      C/C=C/[C@H](n1cc[n+](c1)Cl)F                                      1                 12                Cl(-)                          1                 1                
31      C/C=C/[C@H](n1cc[n+](c1)Cl)F                                      1                 12                Cl(-)                          2                 1                
32      C/C=C/[C@H](n1cc[n+](c1)Cl)F                                      1                 12                Cl(-)                          3                 1                
33      C/C=C/[C@H](n1cc[n+](c1)Br)F                                      1                 13                Br(-)                          0                 1                
34      C/C=C/[C@H](n1cc[n+](c1)Br)F                                      1                 13                Br(-)                          1                 1                
35      C/C=C/[C@H](n1cc[n+](c1)Br)F                                      1                 13                Br(-)                          2                 1                
36      C/C=C/[C@H](n1cc[n+](c1)Br)F                                      1                 13                Br(-)                          3                 1                
37      C/C=C/[C@H](n1cc[n+](c1)I)F                                       1                 14                I(-)                           0                 1                
38      C/C=C/[C@H](n1cc[n+](c1)I)F                                       1                 14                I(-)                           1                 1                
39      C/C=C/[C@H](n1cc[n+](c1)I)F                                       1                 14                I(-)                           2                 1                
40      C/C=C/[C@H](n1cc[n+](c1)I)F                                       1                 14                I(-)                           3                 1                
41      C/C=C/[C@H](n1cc[n+](c1)S)F                                       1                 19                S(-)(-)                        0                 1                
42      C/C=C/[C@H](n1cc[n+](c1)S)F                                       1                 19                S(-)(-)                        1                 1                
43      C/C=C/[C@H](n1cc[n+](c1)S)F                                       1                 19                S(-)(-)                        2                 1                
44      C/C=C/[C@H](n1cc[n+](c1)S)F                                       1                 19                S(-)(-)                        3                 1                
45      C/C=C/[C@H](n1cc[n+](c1)P)F                                       1                 21                P(-)(-)(-)                     0                 1                
46      C/C=C/[C@H](n1cc[n+](c1)P)F                                       1                 21                P(-)(-)(-)                     1                 1                
47      C/C=C/[C@H](n1cc[n+](c1)P)F                                       1                 21                P(-)(-)(-)                     2                 1                
48      C/C=C/[C@H](n1cc[n+](c1)P)F                                       1                 21                P(-)(-)(-)                     3                 1                
49      C/C=C/[C@H](n1cc[n+](c1)P)F                                       1                 22                P(=)(-)                        0                 1                
50      C/C=C/[C@H](n1cc[n+](c1)P)F                                       1                 22                P(=)(-)                        1                 1                
51      C/C=C/[C@H](n1cc[n+](c1)P)F                                       1                 22                P(=)(-)                        2                 1                
52      C/C=C/[C@H](n1cc[n+](c1)P)F                                       1                 22                P(=)(-)                        3                 1                
53      C/C=C/[C@H](n1cc[n+](c1)[PH4])F                                   1                 31                [PH0](-)(-)(-)(-)(-)           0                 1                
54      C/C=C/[C@H](n1cc[n+](c1)[PH4])F                                   1                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
55      C/C=C/[C@H](n1cc[n+](c1)[PH4])F                                   1                 31                [PH0](-)(-)(-)(-)(-)           2                 1                
56      C/C=C/[C@H](n1cc[n+](c1)[PH4])F                                   1                 31                [PH0](-)(-)(-)(-)(-)           3                 1                
57      C/C=C/[C@H](n1cc[n+](c1)[PH4])F                                   1                 32                [PH0](=)(-)(-)(-)              0                 1                
58      C/C=C/[C@H](n1cc[n+](c1)[PH4])F                                   1                 32                [PH0](=)(-)(-)(-)              1                 1                
59      C/C=C/[C@H](n1cc[n+](c1)[PH4])F                                   1                 32                [PH0](=)(-)(-)(-)              2                 1                
60      C/C=C/[C@H](n1cc[n+](c1)[PH4])F                                   1                 32                [PH0](=)(-)(-)(-)              3                 1                
61      C/C=C/[C@H](n1cc[n+](c1)P)F                                       1                 66                P(=)(-)(-)                     0                 1                
62      C/C=C/[C@H](n1cc[n+](c1)P)F                                       1                 66                P(=)(-)(-)                     1                 1                
63      C/C=C/[C@H](n1cc[n+](c1)P)F                                       1                 66                P(=)(-)(-)                     2                 1                
64      C/C=C/[C@H](n1cc[n+](c1)P)F                                       1                 66                P(=)(-)(-)                     3                 1                
65      C/C=C/[C@H](n1cc[n+](c1)[PH3])F                                   1                 69                [PH0](-)(-)(-)(-)              0                 1                
